,Adview
2489,1.8911465292814527
2490,3.5376314509539726
2491,1.5644038725796408
2492,1.7421462696171133
2493,1.5789280915538624
2494,1.4815484673686157
2495,2.1458525292283293
2496,2.346798054283106
2497,1.5926579792491373
2498,1.6620609350492925
2499,0.9570784708374807
2500,1.792384107035737
2501,1.588153127180986
2502,1.8132514820386039
2503,1.550751283833977
2504,1.664478381656183
2505,1.625267506952312
2506,1.7220705291594869
2507,8.886030116895142
2508,1.732883825929781
2509,1.5994513434107123
2510,1.8657469624822742
2511,1.9968951680305174
2512,2.1565778042156434
2513,2.0690790063318807
2514,1.5657630590434855
2515,3.5606547260347643
2516,3.158646967524544
2517,1.4074413739714426
2518,1.5444772273668055
2519,4.604470176064633
2520,1.505563286663945
2521,1.4454176984397005
2522,1.9779306337189948
2523,1.51399290944402
2524,1.258842762766701
2525,1.9787700016665606
2526,1.5892479334789207
2527,1.2552033921988113
2528,2.2198032430475454
2529,2.1512672964183737
2530,2.2200749598531178
2531,1.5881929108077713
2532,1.5193735698812627
2533,1.63392164836698
2534,1.7467552460453035
2535,1.7390834133236648
2536,3.816479557829134
2537,1.3411144034176268
2538,2.571668614727507
2539,2.773250219229169
2540,1.8079591457090607
2541,1.6057313802155453
2542,1.326281694396195
2543,3.3530117460054134
2544,2.893938562251549
2545,1.4951539739395077
2546,2.121864282077614
2547,2.9263977546653592
2548,2.5391615027390486
2549,1.902768710336229
2550,1.9663327609476364
2551,2.3298004630378912
2552,1.5818572856361612
2553,2.7868995746064216
2554,2.088440438510782
2555,3.768324990782712
2556,1.7326143991333296
2557,2.954984772696324
2558,5.017354589261609
2559,4.058173760562425
2560,3.803612352292662
2561,1.7480457455125447
2562,1.5273676357358037
2563,2.4343918979916426
2564,2.1060510657091926
2565,1.2968061715706292
2566,1.3996827952165944
2567,1.780027098811826
2568,2.2420026245944875
2569,1.9759932528401727
2570,1.2755525396663692
2571,2.2118757242203197
2572,2.6215250272713657
2573,2.551834690215527
2574,2.015775101316981
2575,2.075515396241875
2576,1.9759257491456155
2577,1.7179305901482786
2578,1.628897189627369
2579,1.8809456450065725
2580,2.293064990060436
2581,2.2246039842666923
2582,2.1986170390833077
2583,1.8210650479872037
2584,1.73172480697347
2585,1.3211638685364246
2586,2.0363750091234496
2587,2.9942701626606607
2588,2.354110972335948
2589,1.5178996051110802
2590,1.6229364263086734
2591,2.112131901764732
2592,2.007779488267828
2593,2.064699099142178
2594,1.437902436829079
2595,1.7765037068951366
2596,1.9067799507460998
2597,1.9923465240493914
2598,1.458384098440088
2599,2.178120906720264
2600,3.430953954720322
2601,4.39302332429136
2602,1.7267083676137425
2603,1.6312034957683366
2604,4.247798529105996
2605,3.321174662256172
2606,2.143602650047359
2607,2.227981936607179
2608,2.031851924382743
2609,2.3311481132506757
2610,4.529514371858064
2611,1.3290224535279933
2612,4.063835944087022
2613,3.4146129069062816
2614,1.1523800225864043
2615,2.0180220962916224
2616,1.8673949483654326
2617,1.4894222353847457
2618,1.833843482219765
2619,1.9261755866097507
2620,3.241275551481503
2621,2.1692347994834664
2622,1.6972904752504352
2623,3.062237958708593
2624,10.111840824625586
2625,2.3021150942924224
2626,1.8904448511825027
2627,2.137300856204071
2628,4.793527512550526
2629,3.8069644623581853
2630,2.681997210791834
2631,2.1007933229642712
2632,6.319133788720453
2633,4.237758626849763
2634,1.610012076637836
2635,1.4217966131195376
2636,2.0217945257570316
2637,3.6860458520082804
2638,1.9958657363913177
2639,1.6330997246355554
2640,6.280698931279706
2641,1.6260580194711567
2642,1.6492099504010862
2643,3.221202664150914
2644,1.452850355172809
2645,2.8545708563486816
2646,1.8975861130109526
2647,2.84481328064605
2648,1.8361133782102417
2649,2.4194196963537533
2650,2.5533715916997393
2651,1.0366423022041795
2652,2.1610675922228215
2653,4.7691312914380415
2654,1.49322511990385
2655,1.3781441168009214
2656,2.197918126380162
2657,1.413866680934821
2658,3.1306962788991792
2659,1.1933290350779326
2660,2.3151698183280485
2661,1.2738837390541096
2662,5.384468224540898
2663,4.340123534968664
2664,1.1060159194796895
2665,1.7673829270002928
2666,1.6491700881521691
2667,3.046913468152554
2668,0.9189576442144736
2669,4.397850243316243
2670,2.4877442771076126
2671,1.7424009781072782
2672,1.1946304064938997
2673,4.881788629108094
2674,1.3422254046667677
2675,1.5044935761810483
2676,2.0599660498980743
2677,1.39813741416287
2678,2.30646905838242
2679,2.0844129704125276
2680,0.9826921975257141
2681,1.8844211964097353
2682,3.6490185131505672
2683,2.3519158305487586
2684,3.287339384535527
2685,2.0190380848047913
2686,3.30923611645019
2687,5.589226216436344
2688,1.193404648384674
2689,1.435587776416315
2690,2.613268391635963
2691,2.2698804857475587
2692,1.8811496521518014
2693,3.209249965677639
2694,1.7416859154084787
2695,3.059090682831634
2696,1.3954547498743217
2697,1.3948711659101685
2698,3.65155818244103
2699,2.005291824918042
2700,1.7672457430495272
2701,2.3880167541236936
2702,1.7473143764194374
2703,1.362861785463854
2704,3.2567446291703392
2705,2.378714795332335
2706,1.6480218614765174
2707,1.6383330381581458
2708,4.918310673281075
2709,2.8622429001100187
2710,1.6468491375538599
2711,1.3137399232160494
2712,1.9000976764331183
2713,2.003901567012127
2714,2.111813409615616
2715,2.363399897390821
2716,1.5112394707005616
2717,1.6448189610922528
2718,2.2574229066788694
2719,2.6926454264550235
2720,1.821047227449943
2721,2.678794014365173
2722,2.351552357201416
2723,3.1311953295298327
2724,2.061688850294015
2725,1.9878292487308094
2726,4.233469986289935
2727,1.6872672515607432
2728,3.314532967247838
2729,1.6258808455842826
2730,2.5277994129473313
2731,1.0602648687129246
2732,1.8862908494874193
2733,1.6784422988157395
2734,3.1520064534090757
2735,3.660749445274072
2736,1.2138298004082735
2737,1.4747632658927818
2738,7.7735379287308
2739,2.1657758890712486
2740,2.713977150151308
2741,1.3229237923776522
2742,1.5206273914347779
2743,3.1918761048192725
2744,2.513140120407342
2745,4.608145842954021
2746,1.377882351381949
2747,1.7080492775261669
2748,2.1785231319124945
2749,1.592071906455527
2750,3.896460899688456
2751,6.886530102345938
2752,1.7901403510697802
2753,2.4219411369816903
2754,4.607162450964646
2755,3.0212750515188054
2756,1.4947587922386254
2757,1.3135871070593423
2758,2.3203485825294754
2759,1.8713440041907996
2760,1.6763679163590863
2761,3.7671203660832697
2762,2.1236672369181777
2763,1.8384063244108892
2764,0.7055720812622763
2765,1.8378238997110476
2766,1.2208063046438036
2767,0.9465879565764623
2768,1.8333545654845058
2769,1.1074029635687561
2770,1.9326815061896687
2771,1.9796451045054742
2772,1.435529076317
2773,1.9180615505289604
2774,3.1051788375435807
2775,1.9270054010496305
2776,1.7395199562616948
2777,1.632752339529098
2778,2.663651583433779
2779,1.7682726656807646
2780,1.7785740488752255
2781,1.6922773157335769
2782,4.480349921353168
2783,1.4968012376393636
2784,1.9966025287090026
2785,2.5629602220529986
2786,2.5464473243247805
2787,1.9112246714553813
2788,1.5468160960769197
2789,1.6711441955340924
2790,1.5247949550096311
2791,2.563829459235701
2792,1.9910550021769586
2793,1.5480242214927407
2794,2.458277392077929
2795,1.7512185945793117
2796,2.625262028905026
2797,1.832505620812504
2798,1.406068875039165
2799,2.1666186911811045
2800,1.067637742486711
2801,3.1107036691377834
2802,3.00769623462264
2803,2.1778503567323355
2804,11.777651061139917
2805,2.775354309802087
2806,2.0600849638438734
2807,1.1232579741846094
2808,6.269426630988329
2809,2.3163493742125807
2810,2.830136772266958
2811,1.2361746833014848
2812,1.489899434349938
2813,2.082570533093876
2814,3.1690477773818424
2815,1.3082334327065053
2816,2.2125790320467353
2817,1.4618138113711465
2818,3.2452268811370844
2819,2.11154885088666
2820,1.437556762106329
2821,2.210487462491547
2822,1.5317881492122978
2823,5.053991430389712
2824,2.2437008052437735
2825,1.2879808124959207
2826,2.0528263869549477
2827,1.2940340836143815
2828,1.7479659150014877
2829,1.8143890754218819
2830,1.8532134877030084
2831,2.3539941396144175
2832,1.659940524957123
2833,2.237862190749035
2834,1.9893105963661843
2835,1.6811207762688
2836,1.6727423164031952
2837,2.63069778642676
2838,2.16496299224497
2839,3.6529565479645765
2840,2.400554453462378
2841,2.783730289406409
2842,3.0545623269231474
2843,1.6766299711683597
2844,1.9084425187094451
2845,1.3317060509106111
2846,1.4584988070465745
2847,1.6023578997914785
2848,1.7329084468816047
2849,1.9646645794102007
2850,1.58694077645625
2851,1.5431630410445254
2852,1.816682315239803
2853,8.820651926461009
2854,2.7358603154912795
2855,2.4463566144292903
2856,3.6901261332878104
2857,1.9286370105038915
2858,3.286257571028529
2859,3.085155960192584
2860,1.9178420751692324
2861,1.4569057963480163
2862,2.8032646531596095
2863,1.0565543973871256
2864,2.4292655117390414
2865,2.594324484165229
2866,1.2288311968542933
2867,2.356233781057916
2868,2.964695699715311
2869,7.02184538570199
2870,6.055744069846807
2871,2.1594546635676695
2872,2.731517309824844
2873,1.8942697377718711
2874,1.850497201442988
2875,1.1342353848765045
2876,2.5473398429767986
2877,2.552082487410707
2878,1.2100629745334919
2879,1.791711834492229
2880,2.821210506806117
2881,2.084943444906021
2882,1.4535874260814423
2883,6.206109693579677
2884,2.4334613893525665
2885,1.712965881731079
2886,3.470314886217128
2887,2.6703666765623435
2888,4.437953605977211
2889,1.271501347090783
2890,2.6011632517033845
2891,1.41894877607825
2892,1.5130431079285611
2893,1.5391998446876543
2894,1.7741350818830288
2895,2.03123790632781
2896,1.679104718366764
2897,1.6970729229660275
2898,3.3882353325031467
2899,1.6352125811262546
2900,2.1927262318012612
2901,1.7128868787830052
2902,2.0019135245256745
2903,1.4219328508868263
2904,3.2841277801842774
2905,1.9171075894073843
2906,3.4857626056117046
2907,1.1933071721810289
2908,1.8166893671625524
2909,1.8226319992463789
2910,1.644361887567649
2911,2.1504993652183204
2912,1.9845608016928926
2913,1.6099663853534
2914,2.1137088130766584
2915,1.4182189657874997
2916,1.4979604790365157
2917,2.1334250501551666
2918,2.8281844599979267
2919,1.9565778600841974
2920,1.8594852812815978
2921,1.0844644206773113
2922,1.601463054804526
2923,2.0664022576615078
2924,3.422352869032158
2925,1.8773622529114053
2926,1.8635960886295775
2927,2.307770882799291
